District_Names,State_UT,Household_Surveyed,Women_Age_Interviewed,Men_Age_Interviewed,Female_Population_Attended_School,Population_Below_15Years,Sex_Ratio,Sex_Ratio_At_Birth,Birth_Registration_Under_5,Death_Registration_Last_3,Household_Electricity,Improved_Drinking-Water_Source,Household_Using_Improved_Sanitation,Households_Using_Clean_Fuel,Households_Using_Iodized_Salt,Health_Insurance_Scheme_Coverage,Children_Attended_Pre-Primary_School,Literate_Women,Women_Age_Schooling,Married_Women,Birth_Preceding_Survey,Already_Mother_or_Pregnant,Hygienic_Menstrual_Protection_Use,Using_Any_Contraception_Method,Using_Modern_Contraception_Method,Female_Sterilization,Male_Sterilization,IUD_PPIUD,Pill_Usage,Condom_Usage,Injectables_Usage,Total_Unmet_Contraception_Need,Unmet_Need_For_Spacing,Non-Users_Advised_Family_Planning,Users_Informed_Side_Effects,Antenatal_Check-up_First_Trimester,Mothers_Four_ANC_Visits,Neonatal_Tetanus_Protection,Iron_Folic_Acid_100_Days,Iron_Folic_Acid_180_Days,Postnatal_Care_Within_2_Days,Financial_Assistance_Under_JSY,Out-of-Pocket_Expenditure,Children_Born_At_Home,Children_Health_Check_After_Birth,Institutional_Birth,Public_Facility_Institutional_Births,Home_Deliveries_By_Professionals,Births_Assisted_By_Professionals,Caesarean_Section_Births,Private_Caesarean_Section_Births,Public_Caesarean_Section_Births,Children_Fully_Vaccinated_Recall,Children_Fully_Vaccinated,Children_BCG_Vaccine,Children_Polio_Doses,Children_DPT_Doses,Children_1st_Measles_Vaccine,Children_2nd_Measles_Vaccine,Children_3rd_Rotavirus_Vaccine,Children_3rd_Penta_Vaccine,Children_Vitamin_A,Children_Vaccinations_Public_Facility,Children_Vaccinations_Private_Facility,Prevalence_Diarrhoea_Survey,Diarrhea_Cases_Received_ORS,Diarrhea_Cases_Received_Zinc,Diarrhea_Cases_Treated_Facility,ARI_Treated_Prevalence,Fever/ARI_Cases_Treated_Facility,Breastfed_Within_One_Hour,Exclusive_Breastfeeding_Under_6,Solid_Food_Introduction_6-8,Breastfeeding_Children_Adequate_Diet,Non-Breastfeeding_Adequate_Diet,Total_Children_Adequate_Diet,Stunted_Children_Under_Five,Wasted_Children_Under_Five,Severely_Wasted_Children_Under_Five,Underweight_Children_Under_Five,Overnight_Children_Under_Five,Women_Below_Normal_BMI,Overweight_or_Obese_Women,Women_Waist-to-Hip_Ratio,Anaemic_Children_6-59_Months,Anaemic_Non-Pregnant_Women,Anaemic_Pregnant_Women,Anaemic_All_Women_15-49,Anaemic_All_Women_15-19,Women_High_Blood_Sugar,Women_Very_High_Sugar,Women_High_Sugar_Control_With_Medicine,Men_High_Blood_Sugar,Men_Very_High_Sugar,Men_High_Sugar_Control_With_Medicine,Women_Mildly_Elevated_BP,Women_Moderately_Elevated_BP,Women_Elevated_BP,Men_Mildly_Elevated_BP,Men_Moderately_Elevated_BP,Men_Elevated_BP,Women_Cervical_Cancer,Women_Breast_Cancer,Women_Oral_Cancer,Women_Tobacco,Men_Tobacco,Women_Alcohol,Men_Alcohol,_resource_id,_source_resource_id
Nicobars,Andaman & Nicobar Islands,882,764,125,78,23,973,927,98,83.2,97.9,98.8,83.5,56.9,99.4,2.7,-29.5,87.5,53.5,11.4,0,1.8,100,65.3,57.2,46.4,0,2.7,2,4.9,1.2,9.5,3.3,40.4,49.4,62.8,71.7,78,72.6,43.9,97.9,85.1,2278,*,92.5,97.8,96.7,0.8,98.6,11.5,*,10.7,-64.2,-94.1,-80.4,-69.1,-71.9,-67.3,-20.7,-3.1,-68.6,94.9,-100,0,5.7,*,*,*,1.8,-85.7,55.4,*,*,-19.4,*,-18.7,21.6,15.7,7.8,24.6,1.5,8.2,39.1,62.5,37.7,38.4,*,38.3,48,7.4,3.9,13.1,9.6,4.4,15.4,23.2,8.5,35.4,32.9,11.1,47,13.4,13.2,5.4,63.5,76.8,29.6,64.5,cf80173e-fece-439d-a0b1-6e9cb510593d,cf80173e-fece-439d-a0b1-6e9cb510593d
North & Middle Andaman,Andaman & Nicobar Islands,874,789,108,82.7,19.8,950,844,100,-92.6,93.2,92.2,86.4,61.3,99.9,2.1,-30.1,84,41,15.4,1.5,3.8,100,84.1,73.1,48.3,0.6,6.4,7.8,9.3,0,5.8,1.3,23.2,83.2,74.5,79.2,91.1,83.7,24.1,99.2,92.5,1904,*,94.3,97.7,95,0.7,98.3,12.9,*,11.4,*,*,*,*,*,*,*,*,*,-89.6,*,*,4.5,*,*,*,7,*,27.3,*,*,-6.5,*,-5.9,27,27,8.3,42.8,0.8,8.6,35.9,79.3,30.4,62.5,*,62.1,47.8,7.2,6.4,16.7,9.1,6.9,18.3,18.4,4,27.4,22.6,6,32.2,1.7,0.3,15.8,46.8,70.5,5.1,45.3,cf80173e-fece-439d-a0b1-6e9cb510593d,cf80173e-fece-439d-a0b1-6e9cb510593d
South Andaman,Andaman & Nicobar Islands,868,844,134,84.7,21,967,935,96.5,92.2,99.6,97.9,89.3,91.9,99.7,1.2,-50.8,86.7,57.5,17.1,0.5,2.8,98.2,57.1,50.5,34,0,2.8,1.8,10.6,0.3,17.6,8.6,31.2,88.2,79.4,85.9,92.1,81,61.9,98.9,88.1,3460,*,89.8,99.5,83.8,0,96.9,37.1,-79.1,29.6,-76.3,-96.6,-100,-79,-94.8,-81.7,-33.7,0,-85.3,84,-93.1,-4.3,6,*,*,*,0,-77.3,51.1,*,*,-22.3,*,23.5,21.1,12.6,3.5,17.4,7.2,10,39,78.2,43.4,57.6,*,57.7,43.2,7.5,9.5,18.4,9.3,7.8,18.1,12.7,4.9,23,17.9,6.1,26.9,1.3,0.7,8,19.6,50.8,1.7,32.8,cf80173e-fece-439d-a0b1-6e9cb510593d,cf80173e-fece-439d-a0b1-6e9cb510593d
Srikakulam,Andhra Pradesh,874,780,100,60,20.7,1140,1163,95,71,99.9,87.7,71.6,74.7,76.5,75.6,0,64.3,42.5,25.4,0,5.5,78,72.3,72.2,71,0.3,0.6,0,0.3,0,5.7,3.6,16,45.8,79.7,78.4,94.4,67.5,35.3,100,90.8,3479,*,97.7,97.9,52.2,0.5,96.4,57,73.8,44.5,-82.8,-100,-93.3,-82.8,-89.7,-93.3,-34.9,-74.8,-89.7,69.6,-97,-3,11.9,*,*,*,1.3,-79.7,42.8,*,*,-14,*,16.1,19.7,19.5,7.4,21.4,4.5,13.8,27.2,54,59.6,62.8,*,62.6,59.2,8.2,7.8,17.4,6.8,8.6,17.6,12.8,5.9,22.1,14.4,5.5,22.9,1,0.2,3.8,7.1,21.3,0.6,28.3,cf80173e-fece-439d-a0b1-6e9cb510593d,cf80173e-fece-439d-a0b1-6e9cb510593d
Vizianagaram,Andhra Pradesh,902,853,134,56,20.6,1114,898,95.4,81.7,99.5,93.1,61.7,60.3,85,76.7,-25.2,58.3,37.6,33.7,2.2,12.7,72.5,71.2,71.2,69.3,1.3,0,0,0.6,0,6.7,4.7,21.1,36.4,76.1,71.4,91.3,59.6,32.4,98.8,83.9,1931,*,89.2,99,70.6,0.5,97.6,41.3,70.3,30.3,-76.8,*,-100,-76.8,-90.3,-92.5,-35,-77.3,-83.6,85.9,-100,0,7.5,*,*,*,1.4,-83.5,55.6,*,*,-2.5,*,1.8,36.4,19.2,8.3,32.2,4.7,16.9,28.8,58,66.7,64.6,*,64,73.9,6.2,7,14.3,5.8,7.5,14.5,12.9,6.6,25.2,14.8,6.4,25.1,4.9,0.6,7.3,11.4,21.5,0.8,32.3,cf80173e-fece-439d-a0b1-6e9cb510593d,cf80173e-fece-439d-a0b1-6e9cb510593d
Visakhapatnam,Andhra Pradesh,869,818,112,66.8,21.4,1066,974,90.5,71.3,99.6,91.8,77.8,72.9,82.2,64.9,-5,69.5,46,25.4,0,9.5,85.7,68,67.7,64.9,1.5,0.3,0,0.8,0,4.8,2.4,15.2,35.3,79.4,58.6,88,75,40.1,97,84.8,2200,*,90.9,95.3,69.3,0,94.4,26.5,57.2,16.8,-76.5,-93.5,-97.9,-76.5,-90.5,-95.1,-45.1,-72.9,-79.6,91.3,-83.8,-9.7,8.1,*,*,*,2,-72.3,64.3,*,*,-6.9,*,11.8,31,21.5,11.2,33.5,4.8,17.4,23.8,58,72.6,58.6,*,58,58.9,6.1,8.6,17,7.3,8.5,18.2,12.1,5.9,23.9,17,7,29.2,1.7,0.7,4.1,6.3,22.8,1.3,30.2,cf80173e-fece-439d-a0b1-6e9cb510593d,cf80173e-fece-439d-a0b1-6e9cb510593d
East Godavari,Andhra Pradesh,888,824,105,75.4,20.5,995,882,93,68.2,98.8,97.9,77.7,80.3,81.2,66.4,-11.2,77.9,43.2,26,1.3,6.2,71,66.3,66.3,64.1,0.9,0.1,0.3,1.1,0,8,4.4,12.5,32.4,76.3,51,87,62.7,32.3,91.4,91.9,8159,*,93.5,96.6,46,2.2,89.9,52.2,72,34.1,-59,-67.3,-92.7,-66.3,-83.9,-76.7,-32.5,-77.8,-86.7,81.4,-85.3,-7.5,13.3,-72.9,-23,-69.4,2.2,-63.7,51.3,*,*,-3,*,10.2,23.1,14.3,3.8,22.4,3.4,10.2,44.4,49.2,66.8,63.2,*,63,65.2,7.5,12.7,21.7,9.2,15.5,27.6,13,6.6,29,17.3,7.3,32.2,1.9,1,4.8,3.2,25.5,0.7,25.9,cf80173e-fece-439d-a0b1-6e9cb510593d,cf80173e-fece-439d-a0b1-6e9cb510593d
West Godavari,Andhra Pradesh,884,841,122,75.4,21.5,999,833,93.5,90.1,99.3,99.1,80.8,86.8,83.4,67.6,-2.7,77,46.5,22.1,0.5,13.4,84.4,77.8,77.2,74.5,0.7,0.6,0.4,0.6,0.4,3,1.8,12.5,28.8,82.2,62.7,95.3,82.8,43.7,100,94.8,2318,*,96.4,98.7,48.8,0.7,98.5,55.7,72,40.4,-80,-87,-94.8,-80,-89,-91.7,-26.3,-77.7,-89,73.9,-100,0,2.7,*,*,*,1,-71.9,32.8,*,*,-4.9,*,3.5,31.4,11.7,4.7,22.5,5.2,10.1,45.3,51.6,62.3,63.1,*,63,66.8,7.3,13.1,23.8,7.2,10.4,18.9,14.7,6.1,28.8,17.7,8.7,31.4,7.1,1.8,13.1,2.2,21.8,0.2,23.6,cf80173e-fece-439d-a0b1-6e9cb510593d,cf80173e-fece-439d-a0b1-6e9cb510593d
Krishna,Andhra Pradesh,865,820,119,74,20.4,1064,1139,96.4,86.3,99.6,94.4,79.1,89.8,87.5,68.1,-15.1,76.9,46.2,25.3,0,9.6,92.6,79.1,78.1,76.5,1,0,0,0.4,0,2.5,1.4,16.1,27.7,81.5,73.3,95.8,56.2,39.2,96.4,88.3,3715,*,90.3,98.9,40.1,0.5,98,66.1,79.7,47.9,-90,-97.2,-93.9,-90,-93.9,-90,-33.8,-62.1,-93.9,81,-100,0,7.8,*,*,*,2.4,-45.8,29.3,*,*,-26.1,*,-23.4,29.8,14.3,5.2,21.1,4.2,10.5,40.6,53.5,65.7,60.4,*,60.3,59,7.9,13.4,23.3,8.5,11.9,22.5,13.4,4.3,24,18.6,5.1,28.5,5.4,2.1,12.3,1.4,21.3,0.4,22.8,cf80173e-fece-439d-a0b1-6e9cb510593d,cf80173e-fece-439d-a0b1-6e9cb510593d
Guntur,Andhra Pradesh,851,807,93,64.9,22.4,1055,941,92.3,82.5,99.2,99.3,83.4,91.7,85.8,71.1,-7.6,68.5,32.6,35.4,1,20.7,88,73.3,73.2,72.9,0,0.2,0,0.1,0,3.2,1.7,16.6,28.2,89.4,62.5,90.3,75.1,42.5,96,94,3912,*,97.2,98.6,49.6,0.9,95.5,53.8,72.2,37,-76.2,-100,-97.6,-76.2,-97.6,-92.5,-39.6,-87.8,-97.6,80.2,-97.4,-2.6,10,*,*,*,1,*,69.3,*,*,-8.6,*,11.2,23.8,17.8,8.1,26.9,3.6,9.6,46.4,53.4,59.3,59.8,-51.9,59.5,54.6,7.8,13,22.7,10.7,13.4,25.9,14.7,5.9,25.8,18,8.5,31.3,6.5,0.2,14.6,1.6,25.4,0.2,24.5,cf80173e-fece-439d-a0b1-6e9cb510593d,cf80173e-fece-439d-a0b1-6e9cb510593d
Prakasam,Andhra Pradesh,821,689,95,58.1,23.1,1011,837,87.1,88.9,99.3,98.6,78.4,90.8,85.5,67.6,7.6,62.8,34.5,37.3,3.1,16.4,86.6,69,68.7,68.7,0,0,0,0,0,4.8,1.6,25.4,18.9,84.7,73.4,92.2,69,51.8,92.8,90.1,*,*,90.3,97.4,18.1,0.5,97.9,54.2,61,-31.8,-51.9,*,-89.3,-55,-76,-65.3,-28,-63.1,-61.9,79.9,*,*,7.9,*,*,*,2.9,-64.9,73.8,*,*,-12,*,-13.4,22.6,8.7,3.3,24.7,5.1,14.4,39.5,50.5,62.6,60.6,*,60.4,64.8,7.9,12.6,23.2,11.8,15.3,30.2,14.6,6.4,27.8,19.8,8.3,33,4.1,0.2,10,2.2,28.2,0.3,19,cf80173e-fece-439d-a0b1-6e9cb510593d,cf80173e-fece-439d-a0b1-6e9cb510593d
Sri Potti Sriramulu Nello,Andhra Pradesh,865,922,132,67.9,20.8,1049,1011,88.1,84.8,99.1,95.6,81.8,84.6,85.6,72.3,9.6,70.5,38.7,23.8,3.4,14.9,84,71.9,71.7,71.4,0,0,0,0.3,0,3.1,2.3,19.7,21.7,89,73,94.2,76.1,51.8,92.8,95.5,1104,*,94.3,97,34.9,3,100,42.3,57.5,18.8,65.3,-80.1,89.2,69.4,81.1,81.1,18.7,70.9,77.2,77,-91.3,-8.8,8.9,*,*,*,3.9,-72.3,39.4,-54.7,*,7.4,*,6.9,29.2,17.2,6.9,27.8,0.5,15.2,39.5,47.6,67.5,59.6,*,59.4,68.6,8.2,12.3,21.8,7.2,12.7,21.1,12.7,4.5,23,15.3,5.9,25.1,10.2,0.8,6.7,4.4,26.5,0.3,25.9,cf80173e-fece-439d-a0b1-6e9cb510593d,cf80173e-fece-439d-a0b1-6e9cb510593d
Y.S.R.,Andhra Pradesh,910,1017,140,61.9,24.1,1058,779,94.3,86.1,99.8,99.9,85.4,94.3,80.2,73.3,9.5,63.8,40,25.6,1.2,10.9,92.5,69.1,68.4,68.1,0,0.3,0,0,0,5.5,3.1,29.5,14.6,84.4,82.8,93.4,71.2,39.7,97.7,92.3,3389,*,91.3,99.4,40.7,0.6,100,36.2,43.5,26.2,83,89.7,92,84.9,88.9,88.7,26.4,87.5,89,90.1,98.3,1.7,5.9,*,*,*,2.3,60.3,48.3,-77.4,*,4.9,*,5.5,34.4,14.1,4.2,26.7,0.2,15.9,33.9,30.6,60.6,56.1,-57.6,56.1,60.2,8.4,8.7,18.4,9.9,10.6,22.3,13.6,5.7,23.2,17.8,6.9,27.3,13.4,0.9,3.6,3.1,18,0.2,16,cf80173e-fece-439d-a0b1-6e9cb510593d,cf80173e-fece-439d-a0b1-6e9cb510593d
Kurnool,Andhra Pradesh,870,908,139,55.2,25.9,1045,918,86.1,77.9,99.9,97.9,73.5,78.1,70.4,73.3,5.5,57,33.4,36.9,3,12.4,78.9,70,70,69.5,0,0,0.2,0.4,0,2.1,0.9,20.7,22.2,78.6,74.3,91.3,69.8,43.3,95.6,87.8,2094,*,87.3,88.5,51.1,2,90.6,32.9,64.5,17.2,67,-80.4,95.9,69,86.3,84.1,22.3,69.1,76.6,79.1,100,0,4.5,*,*,*,4.2,73.1,67.2,-78.1,*,9.6,*,9.6,50.5,16.7,6,46.3,1.1,20.6,29,42.1,70.8,58.3,-67.8,58.6,61.1,6.9,6.9,15.1,9.2,10.2,20.6,18.3,5.1,27,22.2,7.4,31.8,2.3,0.2,2.9,2.1,19.9,0.4,20,cf80173e-fece-439d-a0b1-6e9cb510593d,cf80173e-fece-439d-a0b1-6e9cb510593d
Anantapur,Andhra Pradesh,882,868,146,59.5,24.3,1047,881,94.3,87.2,99.6,98.8,71.3,86.4,88.6,73.2,17,63.6,31.3,37.3,2,13.6,95,67.6,67.6,67.2,0,0,0,0.1,0,6.4,3.7,21.9,36.4,80.3,66.6,97.5,72,38.5,100,89.1,2682,*,87.3,94.7,60.3,2.8,98.3,22.2,37,15.7,-81.8,-96.6,-95.7,-81.8,-90.2,-92.9,-17.8,-75,-87.7,75.7,-91.8,-8.2,2.5,*,*,*,2.6,-84.1,54.7,-71.6,*,3.9,*,2.9,36,19.3,4,40.6,0.3,21.9,29.3,46.3,55.8,50.3,-54.9,50.5,50,5.4,7.8,14.2,7.5,8.3,16.8,12.4,8.5,23.4,16.2,7.7,26.7,1,0.4,4,5,20.5,0.6,16.8,cf80173e-fece-439d-a0b1-6e9cb510593d,cf80173e-fece-439d-a0b1-6e9cb510593d
Chittoor,Andhra Pradesh,865,828,121,65.6,22.6,1024,1019,94.7,74.3,99.7,98.5,74.6,86.6,85.5,70.7,14.2,69.3,40.3,28.1,3.2,19.7,94.7,69,68.9,67.9,0,0,0,0.8,0,6,3.9,21.3,29.1,80.3,65.3,97.8,71.7,43.7,98.2,93.8,2533,*,95.2,97.1,66.5,1.3,97.6,26.4,54.7,14.6,-66.6,-87.5,-97.2,-69.1,-88.4,-89.6,-26.8,-75,-86.2,76.9,-100,0,4.8,*,*,*,3.1,84.4,38.7,-65.5,*,-6.2,*,6,27.1,14.8,6.3,27.9,0.5,20.1,33.4,41.7,54.9,51.8,-52.7,51.8,43.9,6.9,8.4,17.2,7.2,12.3,22.4,10.7,5.4,22.7,16.8,5.9,27.1,2.2,0.3,4,4.3,18.7,0.4,18.3,cf80173e-fece-439d-a0b1-6e9cb510593d,cf80173e-fece-439d-a0b1-6e9cb510593d
Tawang,Arunachal Pradesh,905,924,137,59.3,27.3,1063,834,95.3,51.2,99.7,99.8,81.7,88.1,99.9,33.5,3.3,59.1,39.2,11.9,0.8,1.4,88.4,62.1,56.3,9.1,0,10.4,29.5,1.7,1.3,14.6,11.7,24.8,67.7,79.9,37.6,85.3,28.2,14.6,99.6,49.6,5345,0,48.8,84.2,83.8,5.7,89.9,17.3,*,20.2,67.5,76.8,93.1,69.3,81.9,90.8,19.2,28.7,77.6,84.4,100,0,14.8,-73.3,-59.1,-51.5,6.2,-57.5,60.6,*,*,20.4,*,18.8,30.4,7.1,1.9,9,21.1,1.2,35.4,68.3,89.6,59.2,-57.4,59.1,76.3,3.1,0.7,4.5,5.5,1.6,8.5,17.4,11.7,30.3,25.7,9.2,36.4,1,0.8,0.7,5.1,24,23.4,43.2,cf80173e-fece-439d-a0b1-6e9cb510593d,cf80173e-fece-439d-a0b1-6e9cb510593d
West Kameng,Arunachal Pradesh,959,1122,167,73,21.7,971,766,97.3,48.5,97.5,99.8,88.9,88.9,98.9,38.3,3.9,73.7,43.6,12.5,0.5,1.4,90.3,53.8,47.8,17.1,0,7.3,17.2,3.4,1.3,17,13.5,24.3,68.1,45.1,27.6,64.4,18.5,1.5,90.1,38.9,7645,*,33.8,93.6,92,4.6,92,10,*,10.3,-56.2,-61,-94,-63,-65.8,-65.8,-17,-22,-57.4,79.9,-100,0,10,*,*,*,2.5,-45.8,42.6,*,*,-24.2,*,19.7,24.2,23.2,11.9,13.4,15.5,1.9,25.7,76.8,66.6,38.4,18.2,37.4,50.9,3.6,0.7,4.7,8,1.6,10,12.4,4.3,19.8,21.9,7,30.7,0,0.5,0.2,13.9,38.7,19.5,45.9,cf80173e-fece-439d-a0b1-6e9cb510593d,cf80173e-fece-439d-a0b1-6e9cb510593d
East Kameng,Arunachal Pradesh,940,1002,130,63.1,31.2,985,995,81.3,22.2,86.3,93.6,75.6,49.5,98.9,25.1,5.6,62.2,31.8,26.5,3.6,8.1,85.4,64.9,57.4,23.6,0,10.6,14.6,6.2,0.8,9.7,4.7,13.7,77.5,41.7,29.1,73.1,11.2,1.2,93,53.6,8612,0.8,54.6,76,74.2,4.4,80.3,9,*,11,60.8,78.3,82.9,71.9,70.7,77.8,36.3,20.5,64.4,67.9,98,0,7.3,-74.4,-24,-49.5,2.4,-29.5,52.2,*,*,28.2,*,26.4,35.7,15.8,8.5,14.2,10.2,4.8,19.6,68.7,51.7,26.9,-13.1,26.2,39.5,4.3,4,8.9,6.7,6.3,13.9,14.1,4.4,19.5,22.2,6,29,0.6,0.2,0.7,24.9,48.2,27.4,49.8,cf80173e-fece-439d-a0b1-6e9cb510593d,cf80173e-fece-439d-a0b1-6e9cb510593d
Papum Pare,Arunachal Pradesh,950,1017,142,77.6,30.5,1039,1065,75.4,21.6,98.7,92.9,75.7,81.3,100,26.9,12.9,78.2,50.5,25.4,1.6,6,95.4,47.7,41,15.7,0,5.6,10.6,4.8,0.9,20.3,8.8,20.7,73.1,38.4,39.3,74,24.8,13.3,91.4,53.2,17185,*,58.1,88,77.3,1.1,86.5,16.5,28.8,17.4,60.7,-74.3,88.1,63.9,76.3,77.3,37.4,11.5,64.3,75.5,-94.6,-2.9,4.6,*,*,*,1.9,44,52.9,-75.8,*,24.4,*,24.9,29.7,9,5,15.6,9.1,5.3,31.1,68,53.4,39.4,-18.6,38.4,44.4,4.8,3,9.5,5.3,6.5,12.8,13.6,3.5,20.6,21.2,9.2,32.7,2.6,1.2,2,16.1,43.7,16.1,42.7,cf80173e-fece-439d-a0b1-6e9cb510593d,cf80173e-fece-439d-a0b1-6e9cb510593d
Upper Subansiri,Arunachal Pradesh,988,1092,147,61.4,27.3,1052,1135,78.9,10.5,87,94.7,80.9,32.8,99.8,21.5,8,64.3,31.8,26.7,1.3,13.2,92.7,53.2,48.4,17.5,0,6.8,14.5,3.1,4.4,17.3,8.6,19.8,74.6,34.6,32.1,79.1,23.6,8.4,98.6,56.7,10087,0,56.7,77,76.2,5.2,81.3,17.9,*,23,68.5,76.3,89.8,74.4,75.6,84.3,29.2,33.6,72.2,58.9,100,0,5.9,*,*,*,1.3,-55.5,56.6,-39.2,*,15.3,*,15.4,36.8,12.2,8.1,19.2,9,2.8,25,81.6,60.4,36.6,-37.9,36.7,39.2,3.6,2.2,6.6,5.3,3.3,10.6,17.7,5.9,25.4,25,10.5,37.5,0.5,0.1,0.3,19.8,55.3,42.8,65.6,cf80173e-fece-439d-a0b1-6e9cb510593d,cf80173e-fece-439d-a0b1-6e9cb510593d
Upper Siang,Arunachal Pradesh,935,901,133,69.5,25.8,894,983,79.5,18.4,99.5,99.8,91.8,36.3,99.1,34.6,-6.7,74.4,34.8,17.1,2,7.1,91.5,62,54,30,0,7.4,6.9,7.6,0.6,11.9,6.6,22.1,71.7,54.5,34,73.5,12.6,5.4,97.1,56.4,12365,-3.6,52.9,76,74.9,3.3,78.8,14.2,*,18.3,-61.4,-67.2,-86.7,-64.5,-68.4,-70,-24.3,-23.8,-63.4,66.8,-97.7,0,6.2,*,*,*,1.5,*,28.2,*,*,-21.9,*,25.2,30.4,12.5,5,12,13.5,2.4,27.3,63.8,51,29.4,-22.4,29.2,27.2,4,2.9,7.5,5.7,4.2,10.3,16,9.3,26.1,20.1,10.7,31.7,0.7,0.4,0.4,21.3,59.2,22,61.2,cf80173e-fece-439d-a0b1-6e9cb510593d,cf80173e-fece-439d-a0b1-6e9cb510593d
Changlang,Arunachal Pradesh,981,1168,189,74.6,28.7,963,1019,97.6,56.5,95.2,81.8,82.3,34.1,99.2,40.5,1.4,77.6,30.5,16.8,1.2,9,89.1,71.4,46.3,15.1,0,1.6,27.5,1.8,0,6.7,3.5,20.9,88.6,65,46.9,88.1,37.3,14.1,99.3,69.7,6643,3.8,67.4,75.1,69.3,6.3,81.3,12.4,*,14.9,70.9,-86.1,86.1,70.9,84.4,84.4,19.2,44.5,84.4,77.9,-90.8,0,1.3,*,*,*,0.8,*,60.7,-71.2,*,31.3,*,28.9,26.3,16.3,8.3,25,3.9,10.5,17.1,66.2,65.3,57.1,-60.6,57.2,67.1,5.6,3.1,9.1,8.2,4.3,13.2,13.8,6.7,22.8,19.2,7,27.5,0.2,0,0,21.9,59.9,30,60.9,cf80173e-fece-439d-a0b1-6e9cb510593d,cf80173e-fece-439d-a0b1-6e9cb510593d
Lower Subansiri,Arunachal Pradesh,986,1094,167,73.1,22,1016,1370,90,30.3,97.8,98.1,82.8,60.8,99.5,24.5,-18.2,76.8,49.9,16,1.5,2,92.4,65.9,58,25,0.1,8.9,11.8,9.8,1.4,8.5,2.3,12.4,66.4,53.4,39.1,82.3,15.2,5.3,92.3,67.7,10266,*,65.5,89.8,86.8,2.8,92.6,19.6,*,20.4,-66.5,-88.7,-85,-75.8,-69.6,-76.5,-36.8,-24.1,-65.9,70.1,-100,0,6.4,*,*,*,4.2,-40.9,52.5,*,*,-38,*,-29.8,30.7,11.5,5.9,8.1,14.4,4.3,23.2,68.8,52.4,41.1,-22.1,40.5,59.4,4.9,3.6,9.1,8.3,5,14.2,17.1,7.6,25.7,25.2,10.4,36.6,3.6,0.7,0.8,18,46.7,16.8,48.1,cf80173e-fece-439d-a0b1-6e9cb510593d,cf80173e-fece-439d-a0b1-6e9cb510593d
Dibang Valley,Arunachal Pradesh,925,868,134,67.6,22.1,983,1054,96.5,28.9,79.2,100,95,49.3,99.6,28.7,3.2,77.8,43.2,20.7,1.3,0.7,88.6,69.1,49.7,23.9,0,9.5,8.2,5.6,1.2,4.6,3.4,24.1,88.5,60.7,40.4,85.2,25.4,8.1,95.8,66.2,7050,-4.7,58.3,85.5,78.8,3.5,88.1,10.3,*,6.9,-90.7,-91.2,-97.3,-90.7,-90.7,-90.7,-31.3,-57.9,-84,58,-96.6,-3.4,3.9,*,*,*,0.7,*,66.5,*,*,-10.1,*,-11,16.9,18.1,7.8,16,4.6,3.8,21.7,82.1,88.6,64.3,-39,62.9,67.7,3.5,5.2,9.4,5.5,6.2,12.2,20.6,10.6,32.2,28.8,15.5,45.4,0.3,0.4,0.8,20.3,55.4,27.9,64.3,cf80173e-fece-439d-a0b1-6e9cb510593d,cf80173e-fece-439d-a0b1-6e9cb510593d
Lower Dibang Valley,Arunachal Pradesh,968,1090,173,76.8,24.5,1010,884,92.6,53.6,84.4,99.5,89.9,57.4,98.7,36.8,2,81.6,51.9,13.8,0,1.6,96,75.3,56.4,28.4,0,12.2,3.9,8.3,0.4,4.9,4.6,21.4,94.8,56.3,48.6,87.5,25.8,3.3,97.2,58.6,6112,*,58.4,90.1,86.8,3.6,93.7,11,*,10.7,73.8,81,89.2,77.8,77,84.4,31.4,41.7,79.2,67.1,100,0,2.8,*,*,*,1,*,59.8,-60.1,*,29.5,*,23.9,14.3,7.6,2.9,9.7,5,4.1,16.8,75.1,51.5,35.3,-19.6,34.6,39.4,4.6,4.1,8.9,7.1,5.9,13.2,16.7,8.1,25.6,24.8,12.6,38.1,0,0.2,0.2,20.6,52.1,20.3,48.7,cf80173e-fece-439d-a0b1-6e9cb510593d,cf80173e-fece-439d-a0b1-6e9cb510593d
Anjaw,Arunachal Pradesh,932,828,125,61.5,23.2,939,957,94.4,-34.6,96.4,86.6,86.8,29,99.6,17.5,2.5,67.9,28.8,21.8,1.5,5.1,89,64.7,50.9,21.2,0,8.6,15.9,2.9,1.1,6.8,4.7,29.6,79,52,32.3,80.2,16.5,1.2,97.9,55.8,6515,-2.3,57.3,78,76.9,2,79,12.6,*,16,-93,-90.5,-97.7,-97.6,-95.3,-97.6,-39.5,-35.7,-85.6,58.6,-100,0,9.3,*,*,*,7.1,*,66.5,*,*,28.7,*,25.4,23.6,14.3,7.5,16,2.9,2.4,22.8,66.9,57.1,36.9,19.7,35.9,42.2,4,8.7,13,7.4,10.7,18.3,21.8,7.6,31.1,30.2,11.8,42.6,0.9,0.6,0.2,22.1,66.1,31.6,68.4,cf80173e-fece-439d-a0b1-6e9cb510593d,cf80173e-fece-439d-a0b1-6e9cb510593d
